舉例來說，若您在 Google 帳戶中新增信用卡或其他付款方式，就可以在各項 Google 服務中購物，例如在 Play 商店中購買應用程式。,[]
我們也可能會請您提供商家統一編號等其他資訊，以利處理付款事宜。,[]
在某些情況下，我們或許還需要確認您的身分，因此會請您提供所需的資訊。,[]
我們還會根據付款資訊來確認您是否符合年齡規定，例如您輸入錯誤的生日，導致您不符申請 Google 帳戶的年齡規定。,['生日']
 瞭解詳情,[]
舉例來說，廣告客戶可上傳會員卡與集點方案資料，以更精確地掌握其廣告活動成效。,[]
我們只會向廣告客戶提供不包含個人資訊的匯總報表。,[]
舉例來說，我們可能會蒐集網路上的公開資訊或其他公開來源中的資訊，用於訓練 Google 的語言模型及開發 Google 翻譯等功能。,[]
或者，如果您的商家資訊出現在某個網站上，我們也可能會將該資訊編入索引，並顯示在各項 Google 服務中。,[]
Google Analytics (分析) 需要使用第一方 Cookie 才能運作，也就是由 Google Analytics (分析) 客戶設定的 Cookie。,[]
只要使用 Google 的系統，Google Analytics (分析) 客戶和 Google 就能將 Google Analytics (分析) 產生的資料連結到與瀏覽其他網站有關的第三方 Cookie。,[]
舉例來說，廣告客戶可運用 Google Analytics (分析) 資料製作關聯性更高的廣告或進一步分析流量。,[]
 瞭解詳情,[]
我們會透過許多方式運用您的資訊來保障 Google 服務的安全性與穩定性，這些方式包括：,[]
舉例來說，當您登入 Google 帳戶並啟用 [網路和應用程式活動] 控制項時，我們就會根據您先前的搜尋紀錄和在其他 Google 服務上的活動，提供更符合您需求的搜尋結果。,[]
您可以前往這個網頁瞭解詳情。,[]
即使您未登入，也能獲得個人化的搜尋結果。,[]
若您不想獲得個人化搜尋結果，可以保護搜尋和瀏覽隱私，或關閉未登入狀態下的搜尋個人化設定。,[]
舉例來說，我們會使用 Cookie 來分析使用者與 Google 服務的互動情形，並根據分析結果改善產品。,[]
例如，Cookie 或許能幫助我們發現使用者完成某項操作所需的時間太長，或根本無法完成所有步驟。,[]
如此一來，我們就能為每個人重新設計該項功能並改善產品。,[]
舉例來說，若我們收到與安全性威脅相關的資訊，就能在認定您的帳戶遭到入侵時通知您，這時 Google 會協助您採取行動來保護帳戶安全。,[]
與其他的科技和通訊公司一樣，經常有各國政府機關和法院要求Google揭露使用者資料。,[]
我們十分重視您儲存在 Google 伺服器上的資料隱私性與安全性，因此在處理這類法律要求時，將以您的資料隱私性與安全性為優先考量。,[]
我們的法律小組會逐一審閱 Google 所收到的各種要求；如果要求內容過於廣泛或未遵守正確的程序，我們通常會拒絕依令行事。,[]
 詳情請參閱我們的資訊公開報告。,[]
根據廣告客戶所提供的資訊，您也會看到相應的個人化廣告。,[]
舉例來說，若您在某家廣告客戶的網站上購物，對方就能運用該筆造訪資訊向您顯示廣告。,[]
 瞭解詳情,[]
舉例來說，您可以從 Blogger 刪除您的網誌，或從 Google 協作平台刪除您擁有的 Google 網站。,[]
您也可以刪除在應用程式、遊戲和 Play 商店其他內容中留下的意見。,[]
舉例來說，我們允許 YouTube 創作者和廣告客戶與評測機構合作，透過 Cookie 或類似技術來瞭解 YouTube 影片或廣告的目標對象。,[]
另一個例子是我們購物網頁上的商家，他們會運用 Cookie 來追蹤有多少不同的使用者看到他們的產品資訊。,[]
 進一步瞭解這些合作夥伴，以及他們如何運用您的資訊。,[]
當我們在系統上偵測到違反 Google 政策的垃圾內容、惡意軟體、違法內容及其他形式的濫用情形時，可能會停用您的帳戶或採取其他適當的行動。,[]
此外，在某些情況下，我們也可能會向有關單位報告違規情形。,[]
這可能是您在使用 Google 服務 (例如將帳戶與 Chrome 同步) 或造訪 Google 合作網站和應用程式時所產生的活動。,[]
許多網站和應用程式與 Google 攜手合作，以改善他們提供的內容和服務。,[]
舉例來說，這類網站可能會使用我們的廣告服務 (例如 AdSense) 或分析工具 (例如 Google Analytics (分析))，也可能會嵌入其他內容 (例如 YouTube 影片)。,[]
這些服務會將您的活動相關資訊提供給 Google，而 Google 會視您的帳戶設定與使用中的產品 (比方說，當合作夥伴將 Google Analytics (分析) 與 Google 廣告服務搭配使用時) 而定，將這些資料與您的個人資訊建立關聯。,[]
進一步瞭解 Google 在您使用 Google 夥伴網站或應用程式時如何使用相關資料。,[]
舉例來說，當您在電子郵件的 [收件者]、[副本] 或 [密件副本] 欄位中輸入電子郵件地址時，Gmail 將根據您最常聯絡的對象提供地址建議。,[]
您的裝置中可能有感應器，可讓您更準確地掌握自己的所在位置和行動。,[]
舉例來說，加速度感應器可用於測量您的速度，而陀螺儀可用於判斷您的行進方向。,[]
在向您顯示個人化廣告時，我們會根據您的活動紀錄，顯示您可能感興趣的廣告主題。,[]
舉例來說，您可能會看到「烹飪和食譜」或「搭機旅遊」的廣告。,[]
不過，我們不會顯示屬於敏感類別的廣告主題或個人化廣告，例如種族、宗教、性傾向或健康狀況。,[]
我們也會要求使用 Google 服務的廣告客戶遵守這項原則。,[]
舉例來說，我們會處理您的資訊以便製作用量統計資料報表，藉以告知權利所有人其內容在 Google 服務中的使用情形。,[]
若有人搜尋您的名字，我們也會處理您的資訊，並顯示包含您公開資訊的網站搜尋結果。,['名字']
我們會透過許多方式運用您的資訊來提供 Google 服務，這些方式包括：,[]
舉例來說，我們可以利用來自您裝置的資訊，協助您在安裝應用程式或觀賞購自 Google Play 的電影時，判斷應使用哪一台裝置。,[]
我們也會使用這項資訊來保護您的帳戶。,[]
如果您在 Android 上使用 Google 的定位服務，我們可以改善需要掌握您的位置才能運作的應用程式 (例如 Google 地圖) 的效能。,[]
如果您使用 Google 定位服務，您的裝置會將其所在位置、感應器 (例如加速計)，以及附近手機基地台及 Wi-Fi 存取點 (例如 MAC 位址和訊號強度) 的相關資訊傳送給 Google，協助 Google 定位服務判斷您的位置。,[]
請從裝置設定啟用 Google 定位服務。,[]
 瞭解詳情,[]
如果您在帳戶中新增手機號碼，我們會根據您選用的相關設定，將這項資訊用於不同的 Google 服務。,[]
舉例來說，若您忘記密碼，您的手機號碼可協助您存取帳戶、協助其他人找到您並與您聯絡，並且讓您看到更感興趣的廣告。,[]
 瞭解詳情,[]
舉例而言，如果您在 YouTube 觀賞關於烘焙的影片，您在瀏覽網路時可能就會看到較多烘焙相關廣告。,[]
我們也可能會使用您的 IP 位址判斷您大致的所在位置，以便在您搜尋「披薩」時放送您附近的披薩外送服務廣告。,[]
進一步瞭解 Google 顯示的廣告，以及您看到特定廣告的原因。,[]
有 200 多萬個 Google 夥伴網站和應用程式與 Google 攜手合作，以便顯示廣告。,[]
 瞭解詳情,[]
只有在您啟用了 Chrome 的 Google 帳戶同步功能，您的 Chrome 瀏覽紀錄才會儲存到您的帳戶。,[]
 瞭解詳情,[]
舉例來說，我們會使用一個「lbcs」Cookie，讓您在單一瀏覽器中開啟多個 Google 文件檔案。,[]
如果您封鎖這個 Cookie，Google 文件將無法正常運作。,[]
 瞭解詳情,[]
這類服務包括：,[]
舉例來說，我們持續監控著 Google 系統，瞭解是否發生任何問題。,[]
如果我們發現某項功能出現異常，若能在問題發生前查看所收集的活動資訊，我們就能更快加以修正。,[]
舉例來說，我們會分析使用者與廣告互動的情形，據此提升廣告成效。,[]
我們會透過許多方式整合所收集的資訊，這些方式包括：,[]
當許多人開始搜尋相同主題時，我們可以從中獲得實用資訊，預見趨勢。,[]
Google 搜尋趨勢會抽樣分析 Google 網頁搜尋內容，以預估特定期間內的搜尋熱門度，並將這些匯總結果公開提供給使用者參考。,[]
 瞭解詳情,[]
